MOS,PSNRY,PSNRCb,PSNRCr,SSIMY,SSIMCb,SSIMCr
63.163193223913105,30.0673,33.4181,42.5525,9.112260000000001,8.0006,15.2967
88.97874465179291,38.0251,45.6041,45.7694,14.6685,16.7812,17.4671
89.11311432558651,38.1319,44.8721,46.9359,15.1971,16.7352,18.3083
2.06994573955808,19.6565,29.3601,23.1766,1.55467,8.03196,6.58748
53.38602308726878,28.5087,33.6519,34.5548,9.12507,8.78175,10.0062
54.228278719259436,29.0811,45.1471,37.5022,9.77138,18.3353,11.8268
42.9878868837842,26.3589,41.5637,37.6991,6.6973899999999995,15.0556,12.6891
93.1726525223324,36.8087,46.108000000000004,47.4177,15.5246,18.7982,19.6672
51.14678795857476,30.2783,47.0681,37.7452,8.40444,18.3868,12.1965
58.36829779970387,32.3288,40.2511,39.5048,9.9157,12.1891,13.9675
75.51313610885299,37.9884,49.2896,46.7294,14.3713,19.6623,19.1768
80.97856471294362,35.8217,49.1118,45.6267,13.3708,19.575,18.9351
45.43009176999172,29.3323,47.2875,36.3717,7.561030000000001,18.5975,10.7814
9.172848965291637,25.3802,35.7457,35.2588,4.8714,11.9294,12.7027
24.550276687069697,26.566,39.8452,37.249,5.8260000000000005,14.4265,13.3814
40.82740893262375,29.8783,44.0755,42.2534,8.24704,17.7535,16.3723
68.94012809379717,36.0087,49.1885,49.9367,13.208,20.7799,21.1418
54.89403305502861,34.5932,49.2978,49.995,10.9217,20.809,21.1899
44.36916536825094,23.5737,42.6526,41.5787,5.85438,13.949000000000002,13.7798
18.556789881861263,20.7802,39.7735,39.1999,3.21385,11.8183,12.4058
61.61355206051792,27.4791,42.5756,38.5429,8.76954,15.1512,12.6602
53.33863303373012,27.0803,30.2954,46.1989,8.73832,6.714289999999999,17.0875
41.5004837067973,23.697,42.5219,43.0214,6.13239,13.7875,14.7339
3.9899297321274494,20.5082,30.3382,28.2186,1.71425,5.710459999999999,4.08026
28.6416813054788,22.4788,39.2016,36.5763,3.5416,11.8542,10.783
79.10126557562356,32.9729,46.7739,48.9857,13.3688,17.5792,19.3354
39.51596003097399,26.0491,44.6975,46.6956,6.330430000000001,15.8252,17.7252
35.28377268835482,24.197,44.4198,42.6854,4.81693,15.5574,14.501
39.15026605459513,22.4789,39.1788,37.3565,6.82256,13.8587,12.1238
62.03606938586668,26.1906,33.9919,37.2924,10.8687,12.2214,12.2605
32.35199159651755,21.1586,34.6548,33.8374,5.14864,10.43,9.30187
90.48320648201602,37.8135,41.6753,38.6476,19.0215,15.5838,15.9639
87.13200975850872,36.4917,43.2474,43.5213,17.6436,16.2368,16.8672
35.29753285082299,23.3353,39.5208,42.8098,5.28064,12.8124,15.0969
42.67265904658458,24.6516,42.9395,47.0395,6.73574,14.7158,18.1146
44.4058792328384,24.9376,44.7035,47.2065,7.049010000000001,16.0072,18.3084
69.11380645344867,28.7053,45.2068,48.6589,10.5976,16.7243,19.1301
90.6524435099648,38.4122,46.4799,48.9768,15.7016,17.4783,19.458
45.647016888304655,27.1717,43.9697,42.9735,8.3192,17.0905,15.732999999999999
29.922136934298038,24.0234,40.6656,43.2174,5.52705,14.6208,15.9249
45.4758307619315,26.811,44.3399,43.1321,7.722119999999999,17.065,15.9015
66.27816725871287,32.7222,37.0093,48.8337,12.8754,11.1175,19.6004
70.80930408862216,39.2491,48.9573,50.1112,15.2663,19.8861,20.4205
-1.1082529152357097,16.8465,27.1124,26.3333,1.1019,5.05209,7.0159199999999995
21.783540362963166,18.7419,31.1155,33.3609,2.24536,6.15252,7.44298
39.151363782926396,22.1476,35.5298,39.5228,6.08329,9.78546,11.7009
91.68359394412971,34.2937,39.6851,42.5705,14.554,12.3257,13.9354
13.22721633992306,17.7616,30.226999999999997,33.0373,1.43321,5.62089,7.304060000000001
39.74998443844475,23.3329,38.6231,42.9403,5.68898,11.1514,13.6421
31.854771416329605,21.7085,29.2968,40.3079,4.6439699999999995,5.2347,11.3378
58.579153497533255,25.2941,32.9309,42.9633,8.35038,8.38974,13.7704
84.86240998510758,28.5885,43.5418,45.6538,11.1715,14.7065,16.1623
92.11972811209948,39.3084,43.7852,45.4348,19.0967,14.9507,15.9549
27.105263013715057,25.2614,40.3702,39.1983,5.31285,12.4713,12.8735
78.75372875067956,34.3249,48.1599,47.7173,12.2889,19.1722,19.0344
78.88860069861875,34.2202,47.7884,48.3881,14.5967,18.9867,19.2242
91.06544871231131,42.3991,48.0145,49.1687,17.3406,19.0002,19.7275
90.65276577955669,42.3162,48.4664,49.1742,17.454,19.3493,19.7307
-4.704922467575841,16.3708,22.8542,27.5512,1.9211,3.94657,7.314830000000001
-1.319223331675488,16.6635,33.8076,34.8177,2.07004,7.908530000000001,8.27718
84.9643934739543,33.4439,42.6933,42.9997,15.1851,14.6183,14.5503
82.8965256470396,34.5414,42.5241,42.8655,16.2405,14.4087,14.469000000000001
61.023275161252,27.1603,42.8344,42.9187,11.2716,14.6258,14.5279
34.504840837255216,21.9087,37.0243,35.3438,6.6208100000000005,11.3059,10.3087
51.2074164132833,26.8636,44.3699,38.5119,11.0997,17.162,12.6756
72.73446650059392,32.1949,46.2928,45.0075,14.9719,18.5808,18.2312
92.97273575768943,42.0686,49.2664,43.0479,18.1053,20.9758,16.893
90.71652681639573,41.2017,49.2758,38.7119,17.2956,20.9864,14.8278
28.35775239242993,24.6234,42.4887,39.3548,4.4319,14.3871,12.2765
46.94702199560922,32.4196,47.0626,29.1727,10.1919,18.2217,13.2487
64.76685627607208,30.7284,46.1871,39.16,10.2628,17.844,13.7044
43.65884393737729,28.7761,46.6441,27.2235,8.2351,17.7012,13.9733
65.94978059951069,31.2714,32.92,48.6725,10.6268,7.38335,19.7762
